gender,year,category,born,age,decade
male,1/01/2007,economics,1917,90,2000
male,1/01/2012,economics,1923,89,2010
female,1/01/2007,literature,1919,88,2000
male,1/01/2002,physics,1914,88,2000
male,1/01/1966,medicine,1879,87,1960
male,1/01/2003,physics,1916,87,2000
male,1/01/2008,physics,1921,87,2000
male,1/01/1973,medicine,1886,87,1970
male,1/01/1995,peace,1908,87,1990
male,1/01/1927,peace,1841,86,1920
female,1/01/2015,medicine,1930,85,2010
male,1/01/2010,medicine,1925,85,2000
male,1/01/2009,physics,1924,85,2000
male,1/01/2014,physics,1929,85,2010
male,1/01/2014,physics,1929,85,2010
male,1/01/2002,chemistry,1917,85,2000
male,1/01/2015,medicine,1930,85,2010
male,1/01/1902,literature,1817,85,1900
male,1/01/2005,economics,1921,84,2000
male,1/01/1978,physics,1894,84,1970
male,1/01/2013,physics,1929,84,2010
male,1/01/2001,chemistry,1917,84,2000
male,1/01/1984,literature,1901,83,1980
male,1/01/2013,chemistry,1930,83,2010
male,1/01/2013,chemistry,1930,83,2010
male,1/01/1987,chemistry,1904,83,1980
male,1/01/1988,medicine,1905,83,1980
female,1/01/2013,literature,1931,82,2010
male,1/01/1979,chemistry,1897,82,1970
male,1/01/1998,medicine,1916,82,1990
male,1/01/2007,medicine,1925,82,2000
male,1/01/1996,economics,1914,82,1990
female,1/01/1983,medicine,1902,81,1980
male,1/01/1991,economics,1910,81,1990
male,1/01/2013,physics,1932,81,2010
male,1/01/1946,peace,1865,81,1940
male,1/01/1968,peace,1887,81,1960
female,1/01/1982,peace,1902,80,1980
male,1/01/1910,literature,1830,80,1900
male,1/01/2011,literature,1931,80,2010
male,1/01/2005,physics,1925,80,2000
male,1/01/1986,physics,1906,80,1980
male,1/01/2010,chemistry,1930,80,2000
male,1/01/2008,chemistry,1928,80,2000
male,1/01/2008,chemistry,1928,80,2000
male,1/01/2015,medicine,1935,80,2010
male,1/01/1909,peace,1829,80,1900
female,1/01/1946,peace,1867,79,1940
male,1/01/1977,literature,1898,79,1970
male,1/01/1975,literature,1896,79,1970
male,1/01/1953,literature,1874,79,1950
male,1/01/2010,chemistry,1931,79,2000
male,1/01/1994,physics,1915,79,1990
male,1/01/2012,medicine,1933,79,2010
male,1/01/1997,chemistry,1918,79,1990
male,1/01/2009,physics,1930,79,2000
male,1/01/1997,chemistry,1918,79,1990
male,1/01/1901,peace,1822,79,1900
male,1/01/1989,economics,1911,78,1980
male,1/01/1947,literature,1869,78,1940
male,1/01/2002,peace,1924,78,2000
male,1/01/1966,literature,1888,78,1960
male,1/01/2004,chemistry,1926,78,2000
male,1/01/1977,physics,1899,78,1970
male,1/01/1977,economics,1899,78,1970
male,1/01/1950,literature,1872,78,1940
female,1/01/1986,medicine,1909,77,1980
male,1/01/2009,economics,1932,77,2000
male,1/01/2000,physics,1923,77,1990
male,1/01/1988,economics,1911,77,1980
male,1/01/2015,chemistry,1938,77,2010
male,1/01/2015,chemistry,1938,77,2010
male,1/01/1995,physics,1918,77,1990
male,1/01/1980,medicine,1903,77,1970
male,1/01/2000,medicine,1923,77,1990
male,1/01/1995,medicine,1918,77,1990
male,1/01/1979,economics,1902,77,1970
male,1/01/1921,literature,1844,77,1920
male,1/01/1988,literature,1911,77,1980
male,1/01/1952,peace,1875,77,1950
female,1/01/2009,economics,1933,76,2000
female,1/01/2009,economics,1933,76,2000
male,1/01/2009,physics,1933,76,2000
male,1/01/2009,physics,1933,76,2000
male,1/01/1990,literature,1914,76,1980
male,1/01/2002,physics,1926,76,2000
male,1/01/1994,physics,1918,76,1990
male,1/01/1989,physics,1913,76,1980
male,1/01/1974,medicine,1898,76,1970
male,1/01/2008,medicine,1932,76,2000
male,1/01/1974,economics,1898,76,1970
male,1/01/1981,literature,1905,76,1980
male,1/01/1998,literature,1922,76,1990
female,1/01/1966,literature,1891,75,1960
male,1/01/2005,economics,1930,75,2000
male,1/01/2002,economics,1927,75,2000
male,1/01/1998,chemistry,1923,75,1990
male,1/01/1949,medicine,1874,75,1940
male,1/01/1949,medicine,1874,75,1940
male,1/01/1956,literature,1881,75,1950
male,1/01/2000,peace,1925,75,1990
male,1/01/2010,chemistry,1935,75,2000
male,1/01/2003,physics,1928,75,2000
male,1/01/2005,chemistry,1930,75,2000
male,1/01/2002,medicine,1927,75,2000
male,1/01/2000,medicine,1925,75,1990
male,1/01/2014,medicine,1939,75,2010
male,1/01/1932,medicine,1857,75,1930
male,1/01/1974,economics,1899,75,1970
male,1/01/1993,peace,1918,75,1990
male,1/01/2005,literature,1930,75,2000
male,1/01/1903,peace,1828,75,1900
male,1/01/1974,literature,1900,74,1970
male,1/01/1969,economics,1895,74,1960
male,1/01/2010,literature,1936,74,2000
male,1/01/1978,literature,1904,74,1970
male,1/01/1989,physics,1915,74,1980
male,1/01/2003,medicine,1929,74,2000
male,1/01/1992,medicine,1918,74,1990
male,1/01/1950,chemistry,1876,74,1940
male,1/01/2013,economics,1939,74,2010
male,1/01/1994,economics,1920,74,1990
male,1/01/1904,literature,1830,74,1900
male,1/01/1919,literature,1845,74,1910
male,1/01/1907,peace,1833,74,1900
male,1/01/1945,peace,1871,74,1940
female,1/01/1996,literature,1923,73,1990
female,1/01/2011,peace,1938,73,2010
male,1/01/1989,literature,1916,73,1980
male,1/01/1993,economics,1920,73,1990
male,1/01/2006,economics,1933,73,2000
male,1/01/1998,chemistry,1925,73,1990
male,1/01/1983,physics,1910,73,1980
male,1/01/1910,physics,1837,73,1900
male,1/01/2013,chemistry,1940,73,2010
male,1/01/2000,chemistry,1927,73,1990
male,1/01/1960,literature,1887,73,1950
male,1/01/1984,medicine,1911,73,1980
male,1/01/2002,literature,1929,73,2000
male,1/01/1974,peace,1901,73,1970
male,1/01/1901,peace,1828,73,1900
male,1/01/1911,peace,1838,73,1910
male,1/01/1929,peace,1856,73,1920
male,1/01/1937,peace,1864,73,1930
male,1/01/1953,peace,1880,73,1950
male,1/01/2000,physics,1928,72,1990
male,1/01/1953,chemistry,1881,72,1950
male,1/01/1953,chemistry,1881,72,1950
male,1/01/2008,medicine,1936,72,2000
male,1/01/1954,physics,1882,72,1950
male,1/01/1983,literature,1911,72,1980
male,1/01/1983,physics,1911,72,1980
male,1/01/2015,physics,1943,72,2010
male,1/01/1969,chemistry,1897,72,1960
male,1/01/1992,medicine,1920,72,1990
male,1/01/1994,peace,1922,72,1990
male,1/01/1977,physics,1905,72,1970
male,1/01/1904,literature,1832,72,1900
male,1/01/1985,literature,1913,72,1980
male,1/01/1999,literature,1927,72,1990
male,1/01/1951,peace,1879,72,1950
female,1/01/1931,peace,1860,71,1930
male,1/01/1903,literature,1832,71,1900
male,1/01/1984,economics,1913,71,1980
male,1/01/1929,medicine,1858,71,1920
male,1/01/2008,peace,1937,71,2000
male,1/01/1971,physics,1900,71,1970
male,1/01/1982,economics,1911,71,1980
male,1/01/2007,chemistry,1936,71,2000
male,1/01/2002,physics,1931,71,2000
male,1/01/1944,literature,1873,71,1940
male,1/01/2010,economics,1939,71,2000
male,1/01/2010,economics,1939,71,2000
male,1/01/2005,physics,1934,71,2000
male,1/01/2005,physics,1934,71,2000
male,1/01/1990,medicine,1919,71,1980
male,1/01/2000,medicine,1929,71,1990
male,1/01/1994,peace,1923,71,1990
male,1/01/1906,literature,1835,71,1900
male,1/01/1997,literature,1926,71,1990
male,1/01/1982,peace,1911,71,1980
male,1/01/1908,peace,1837,71,1900
male,1/01/1934,peace,1863,71,1930
female,1/01/2009,chemistry,1939,70,2000
female,1/01/1988,medicine,1918,70,1980
male,1/01/2000,physics,1930,70,1990
male,1/01/2015,economics,1945,70,2010
male,1/01/1927,medicine,1857,70,1920
male,1/01/1971,economics,1901,70,1970
male,1/01/1966,chemistry,1896,70,1960
male,1/01/2011,chemistry,1941,70,2010
male,1/01/2010,economics,1940,70,2000
male,1/01/2003,medicine,1933,70,2000
male,1/01/1990,medicine,1920,70,1980
male,1/01/1973,medicine,1903,70,1970
male,1/01/2011,medicine,1941,70,2010
male,1/01/2007,medicine,1937,70,2000
male,1/01/2007,medicine,1937,70,2000
male,1/01/1944,medicine,1874,70,1940
male,1/01/1977,economics,1907,70,1970
male,1/01/1967,chemistry,1897,70,1960
male,1/01/1974,literature,1904,70,1970
male,1/01/1905,chemistry,1835,70,1900
male,1/01/1974,peace,1904,70,1970
male,1/01/1959,peace,1889,70,1950
female,1/01/1979,peace,1910,69,1970
male,1/01/2001,literature,1932,69,2000
male,1/01/1992,chemistry,1923,69,1990
male,1/01/1959,chemistry,1890,69,1950
male,1/01/1946,literature,1877,69,1940
male,1/01/1968,literature,1899,69,1960
male,1/01/1975,chemistry,1906,69,1970
male,1/01/1925,literature,1856,69,1920
male,1/01/2015,chemistry,1946,69,2010
male,1/01/2015,chemistry,1946,69,2010
male,1/01/2015,chemistry,1946,69,2010
male,1/01/2003,economics,1934,69,2000
male,1/01/2012,chemistry,1943,69,2010
male,1/01/2012,chemistry,1943,69,2010
male,1/01/2009,chemistry,1940,69,2000
male,1/01/2009,chemistry,1940,69,2000
male,1/01/2014,literature,1945,69,2010
male,1/01/2007,physics,1938,69,2000
male,1/01/2007,physics,1938,69,2000
male,1/01/1961,literature,1892,69,1960
male,1/01/1994,medicine,1925,69,1990
male,1/01/2011,economics,1942,69,2010
male,1/01/1980,literature,1911,69,1970
male,1/01/1931,peace,1862,69,1930
male,1/01/1902,peace,1833,69,1900
male,1/01/1920,peace,1851,69,1910
male,1/01/1927,peace,1858,69,1920
male,1/01/1949,peace,1880,69,1940
female,1/01/1991,literature,1923,68,1990
male,1/01/2008,literature,1940,68,2000
male,1/01/1999,physics,1931,68,1990
male,1/01/2012,physics,1944,68,2010
male,1/01/2012,physics,1944,68,2010
male,1/01/2012,physics,1944,68,2010
male,1/01/2012,physics,1944,68,2010
male,1/01/2002,economics,1934,68,2000
male,1/01/1981,medicine,1913,68,1980
male,1/01/2011,medicine,1943,68,2010
male,1/01/1949,medicine,1881,68,1940
male,1/01/1929,medicine,1861,68,1920
male,1/01/1958,literature,1890,68,1950
male,1/01/1992,physics,1924,68,1990
male,1/01/1992,physics,1924,68,1990
male,1/01/1979,literature,1911,68,1970
male,1/01/1967,literature,1899,68,1960
male,1/01/1983,chemistry,1915,68,1980
male,1/01/1909,medicine,1841,68,1900
male,1/01/2007,physics,1939,68,2000
male,1/01/2008,physics,1940,68,2000
male,1/01/2008,physics,1940,68,2000
male,1/01/1995,physics,1927,68,1990
male,1/01/1987,chemistry,1919,68,1980
male,1/01/2005,medicine,1937,68,2000
male,1/01/2011,economics,1943,68,2010
male,1/01/1985,chemistry,1917,68,1980
male,1/01/1972,economics,1904,68,1970
male,1/01/1995,chemistry,1927,68,1990
male,1/01/1927,literature,1859,68,1920
female,1/01/2015,literature,1948,67,2010
male,1/01/1971,literature,1904,67,1970
male,1/01/1999,economics,1932,67,1990
male,1/01/1934,literature,1867,67,1930
male,1/01/1994,chemistry,1927,67,1990
male,1/01/1971,chemistry,1904,67,1970
male,1/01/1986,economics,1919,67,1980
male,1/01/1933,medicine,1866,67,1930
male,1/01/1985,economics,1918,67,1980
male,1/01/1952,literature,1885,67,1950
male,1/01/1973,economics,1906,67,1970
male,1/01/1989,physics,1922,67,1980
male,1/01/2004,chemistry,1937,67,2000
male,1/01/1988,physics,1921,67,1980
male,1/01/1979,chemistry,1912,67,1970
male,1/01/1967,medicine,1900,67,1960
male,1/01/2013,economics,1946,67,2010
male,1/01/1985,chemistry,1918,67,1980
male,1/01/1990,economics,1923,67,1980
male,1/01/1931,literature,1864,67,1930
male,1/01/1912,peace,1845,67,1910
male,1/01/1970,physics,1904,66,1960
male,1/01/1969,economics,1903,66,1960
male,1/01/1993,economics,1927,66,1990
male,1/01/1935,medicine,1869,66,1930
male,1/01/2013,chemistry,1947,66,2010
male,1/01/1988,physics,1922,66,1980
male,1/01/1973,medicine,1907,66,1970
male,1/01/1982,medicine,1916,66,1980
male,1/01/2007,medicine,1941,66,2000
male,1/01/2006,peace,1940,66,2000
male,1/01/1994,economics,1928,66,1990
male,1/01/1998,economics,1933,65,1990
male,1/01/1953,physics,1888,65,1950
male,1/01/1966,medicine,1901,65,1960
male,1/01/1944,chemistry,1879,65,1940
male,1/01/1932,literature,1867,65,1930
male,1/01/2003,physics,1938,65,2000
male,1/01/1968,chemistry,1903,65,1960
male,1/01/1975,economics,1910,65,1970
male,1/01/1970,medicine,1905,65,1960
male,1/01/1963,chemistry,1898,65,1960
male,1/01/2013,medicine,1948,65,2010
male,1/01/2013,medicine,1948,65,2010
male,1/01/1996,physics,1931,65,1990
male,1/01/1994,peace,1929,65,1990
male,1/01/1978,peace,1913,65,1970
female,1/01/2004,peace,1940,64,2000
male,1/01/1997,physics,1933,64,1990
male,1/01/1997,physics,1933,64,1990
male,1/01/1976,economics,1912,64,1970
male,1/01/2002,chemistry,1938,64,2000
male,1/01/2002,chemistry,1938,64,2000
male,1/01/1952,medicine,1888,64,1950
male,1/01/1970,chemistry,1906,64,1960
male,1/01/1924,medicine,1860,64,1920
male,1/01/1974,chemistry,1910,64,1970
male,1/01/2000,chemistry,1936,64,1990
male,1/01/2000,chemistry,1936,64,1990
male,1/01/1966,physics,1902,64,1960
male,1/01/1945,medicine,1881,64,1940
male,1/01/2008,physics,1944,64,2000
male,1/01/1946,physics,1882,64,1940
male,1/01/2004,economics,1940,64,2000
male,1/01/2004,economics,1940,64,2000
male,1/01/2005,physics,1941,64,2000
male,1/01/2005,physics,1941,64,2000
male,1/01/1980,medicine,1916,64,1970
male,1/01/1967,medicine,1903,64,1960
male,1/01/1986,medicine,1922,64,1980
male,1/01/1988,medicine,1924,64,1980
male,1/01/1950,medicine,1886,64,1940
male,1/01/1929,chemistry,1865,64,1920
male,1/01/1972,physics,1908,64,1970
male,1/01/1994,economics,1930,64,1990
male,1/01/1990,physics,1926,64,1980
male,1/01/1979,economics,1915,64,1970
male,1/01/1907,peace,1843,64,1900
male,1/01/1908,peace,1844,64,1900
male,1/01/1926,peace,1862,64,1920
male,1/01/1930,peace,1866,64,1920
male,1/01/1981,economics,1918,63,1980
male,1/01/1981,physics,1918,63,1980
male,1/01/1987,economics,1924,63,1980
male,1/01/1984,chemistry,1921,63,1980
male,1/01/2000,economics,1937,63,1990
male,1/01/1963,literature,1900,63,1960
male,1/01/1908,physics,1845,63,1900
male,1/01/1969,literature,1906,63,1960
male,1/01/1954,physics,1891,63,1950
male,1/01/1954,physics,1891,63,1950
male,1/01/2005,chemistry,1942,63,2000
male,1/01/1958,physics,1895,63,1950
male,1/01/1958,physics,1895,63,1950
male,1/01/2004,physics,1941,63,2000
male,1/01/1999,medicine,1936,63,1990
male,1/01/1999,medicine,1936,63,1990
male,1/01/1933,literature,1870,63,1930
male,1/01/1975,economics,1912,63,1970
male,1/01/1965,medicine,1902,63,1960
male,1/01/1969,medicine,1906,63,1960
male,1/01/2013,medicine,1950,63,2010
male,1/01/1936,medicine,1873,63,1930
male,1/01/1996,chemistry,1933,63,1990
male,1/01/2005,peace,1942,63,2000
male,1/01/1990,economics,1927,63,1980
male,1/01/1981,chemistry,1918,63,1980
male,1/01/2001,peace,1938,63,2000
male,1/01/2001,chemistry,1938,63,2000
male,1/01/1910,chemistry,1847,63,1900
male,1/01/1913,medicine,1850,63,1910
male,1/01/1908,medicine,1845,63,1900
male,1/01/1906,medicine,1843,63,1900
male,1/01/2003,literature,1940,63,2000
male,1/01/1919,peace,1856,63,1910
female,1/01/1993,literature,1931,62,1990
female,1/01/1905,peace,1843,62,1900
male,1/01/1992,literature,1930,62,1990
male,1/01/1970,physics,1908,62,1960
male,1/01/1992,economics,1930,62,1990
male,1/01/1983,economics,1921,62,1980
male,1/01/1990,chemistry,1928,62,1980
male,1/01/1961,medicine,1899,62,1960
male,1/01/1930,medicine,1868,62,1920
male,1/01/1905,medicine,1843,62,1900
male,1/01/1904,physics,1842,62,1900
male,1/01/1978,economics,1916,62,1970
male,1/01/1928,medicine,1866,62,1920
male,1/01/2010,economics,1948,62,2000
male,1/01/1980,chemistry,1918,62,1970
male,1/01/1998,medicine,1936,62,1990
male,1/01/1974,medicine,1912,62,1970
male,1/01/2001,medicine,1939,62,2000
male,1/01/1995,chemistry,1933,62,1990
male,1/01/1908,literature,1846,62,1900
male,1/01/1907,medicine,1845,62,1900
male,1/01/1901,literature,1839,62,1900
male,1/01/1973,peace,1911,62,1970
male,1/01/1925,peace,1863,62,1920
male,1/01/1960,peace,1898,62,1950
female,1/01/2009,medicine,1948,61,2000
female,1/01/2008,medicine,1947,61,2000
male,1/01/1973,literature,1912,61,1970
male,1/01/1960,medicine,1899,61,1950
male,1/01/2014,economics,1953,61,2010
male,1/01/1967,physics,1906,61,1960
male,1/01/1963,physics,1902,61,1960
male,1/01/1993,chemistry,1932,61,1990
male,1/01/1947,chemistry,1886,61,1940
male,1/01/1920,literature,1859,61,1910
male,1/01/2003,economics,1942,61,2000
male,1/01/2014,chemistry,1953,61,2010
male,1/01/2008,chemistry,1947,61,2000
male,1/01/1976,literature,1915,61,1970
male,1/01/2012,economics,1951,61,2010
male,1/01/2012,economics,1951,61,2010
male,1/01/2001,economics,1940,61,2000
male,1/01/1981,physics,1920,61,1980
male,1/01/1972,chemistry,1911,61,1970
male,1/01/2004,economics,1943,61,2000
male,1/01/2004,economics,1943,61,2000
male,1/01/1956,medicine,1895,61,1950
male,1/01/1956,medicine,1895,61,1950
male,1/01/1975,medicine,1914,61,1970
male,1/01/1967,medicine,1906,61,1960
male,1/01/1969,medicine,1908,61,1960
male,1/01/1936,medicine,1875,61,1930
male,1/01/2006,physics,1945,61,2000
male,1/01/1998,peace,1937,61,1990
male,1/01/2013,economics,1952,61,2010
male,1/01/1990,physics,1929,61,1980
male,1/01/1962,peace,1901,61,1960
male,1/01/1921,peace,1860,61,1920
male,1/01/1922,peace,1861,61,1920
male,1/01/1933,peace,1872,61,1930
male,1/01/2000,literature,1940,60,1990
male,1/01/1917,literature,1857,60,1910
male,1/01/1977,chemistry,1917,60,1970
male,1/01/1977,chemistry,1917,60,1970
male,1/01/1925,chemistry,1865,60,1920
male,1/01/1947,medicine,1887,60,1940
male,1/01/1913,physics,1853,60,1910
male,1/01/1948,literature,1888,60,1940
male,1/01/1962,literature,1902,60,1960
male,1/01/1917,literature,1857,60,1910
male,1/01/2001,chemistry,1941,60,2000
male,1/01/1965,literature,1905,60,1960
male,1/01/1951,literature,1891,60,1950
male,1/01/1980,economics,1920,60,1970
male,1/01/1979,medicine,1919,60,1970
male,1/01/2005,chemistry,1945,60,2000
male,1/01/2014,physics,1954,60,2010
male,1/01/1981,physics,1921,60,1980
male,1/01/2002,medicine,1942,60,2000
male,1/01/1980,medicine,1920,60,1970
male,1/01/1963,medicine,1903,60,1960
male,1/01/1963,chemistry,1903,60,1960
male,1/01/2006,physics,1946,60,2000
male,1/01/1996,economics,1936,60,1990
